filename,tag,output,loss,threshold,accuracy(%)
1500-867201051589071-20220424095727-13020500.wav,1,1,0.18377835,0.3731542341411114,98.58757062146893
1516-867201051534762-20220423093335-12020100.wav,1,1,0.33517626,0.3731542341411114,98.58757062146893
1111-867201051536049-20220426101437-13020150.wav,1,1,0.26398402,0.3731542341411114,98.58757062146893
1506-867201051534630-20220508101243-12020100.wav,1,1,0.2209698,0.3731542341411114,98.58757062146893
1510-867201051536213-20220404104231-13020100.wav,1,1,0.22408256,0.3731542341411114,98.58757062146893
1111-867201051589071-20220430095719-12020500.wav,1,1,0.18734872,0.3731542341411114,98.58757062146893
1111-867201051534978-20220425094517-12020150.wav,1,1,0.1791482,0.3731542341411114,98.58757062146893
1111-867201053470528-20220509102734-12020100.wav,1,1,0.1995623,0.3731542341411114,98.58757062146893
1111-867201051535199-20220330100402-12020150.wav,1,1,0.1721895,0.3731542341411114,98.58757062146893
1111-867201051534994-20220501094218-12020150.wav,1,1,0.1875223,0.3731542341411114,98.58757062146893
1587-867201051534929-20220628003206-33010300.wav,3,3,0.62446994,0.3731542341411114,98.58757062146893
1111-867201053250201-20220615083342-33060100.wav,3,3,0.5799123,0.3731542341411114,98.58757062146893
1483-867201051536148-20220320095836-32010300.wav,3,3,0.5594613,0.3731542341411114,98.58757062146893
1724-867201053289498-20220617084853-35020500.wav,3,3,0.48586747,0.3731542341411114,98.58757062146893
1509-867201051425649-20220405101524-13020100.wav,1,1,0.21026243,0.3731542341411114,98.58757062146893
1111-867201051536007-20220326103922-13020150.wav,1,1,0.32964146,0.3731542341411114,98.58757062146893
1517-867201051534689-20220508091522-13020500.wav,1,1,0.19577949,0.3731542341411114,98.58757062146893
1111-867201053250201-20220615093345-34060100.wav,3,3,0.5741801,0.3731542341411114,98.58757062146893
1493-867201051534994-20220407094218-12020150.wav,1,1,0.18448901,0.3731542341411114,98.58757062146893
1510-867201051536213-20220501104221-12020100.wav,1,1,0.21703915,0.3731542341411114,98.58757062146893
1499-867201051534952-20220327102122-13020100.wav,1,1,0.17684966,0.3731542341411114,98.58757062146893
1111-867201051535330-20220505095154-12020600.wav,1,1,0.17663988,0.3731542341411114,98.58757062146893
1497-867201051534721-20220330100024-12020150.wav,1,1,0.17641996,0.3731542341411114,98.58757062146893
1111-867201051536254-20220421093924-12020150.wav,1,1,0.19754034,0.3731542341411114,98.58757062146893
1111-867201051425649-20220412101518-13020100.wav,1,1,0.21005991,0.3731542341411114,98.58757062146893
1493-867201051534994-20220329100237-12020150.wav,1,1,0.1843425,0.3731542341411114,98.58757062146893
1492-867201051534648-20220410090317-12020150.wav,1,1,0.18582109,0.3731542341411114,98.58757062146893
1111-867201051535959-20220416103627-13020100.wav,1,1,0.19542432,0.3731542341411114,98.58757062146893
1515-867201051534887-20220328092731-12020150.wav,1,1,0.18564901,0.3731542341411114,98.58757062146893
1525-867201053225369-20220508092225-12020100.wav,1,1,0.24199916,0.3731542341411114,98.58757062146893
1491-867201051536254-20220504093923-12020150.wav,1,1,0.1911149,0.3731542341411114,98.58757062146893
1497-867201051534721-20220508100018-12020150.wav,1,1,0.17304538,0.3731542341411114,98.58757062146893
1501-867201051536007-20220405103922-12020150.wav,1,1,0.19787465,0.3731542341411114,98.58757062146893
1111-867201054220088-20220627223338-33010300.wav,3,3,0.62269247,0.3731542341411114,98.58757062146893
1111-867201051536148-20220321095837-32010300.wav,3,3,0.5578846,0.3731542341411114,98.58757062146893
1111-867201051534952-20220502102122-13020100.wav,1,1,0.20339221,0.3731542341411114,98.58757062146893
1504-867201051536106-20220413100622-12020100.wav,1,1,0.17040558,0.3731542341411114,98.58757062146893
1111-867201051534887-20220427092731-12020150.wav,1,1,0.17742795,0.3731542341411114,98.58757062146893
1511-867201051535926-20220403091853-13020150.wav,1,1,0.18268771,0.3731542341411114,98.58757062146893
1111-867201053313819-20220507100150-12020100.wav,1,1,0.18602921,0.3731542341411114,98.58757062146893
1508-867201051535959-20220409103624-13020100.wav,1,1,0.18389314,0.3731542341411114,98.58757062146893
1111-867201051534804-20220417090623-12020300.wav,1,1,0.19064878,0.3731542341411114,98.58757062146893
1111-867201051535157-20220602113503-32010150.wav,3,3,0.6580981,0.3731542341411114,98.58757062146893
1111-867201051534804-20220506090622-12020300.wav,1,1,0.18642773,0.3731542341411114,98.58757062146893
1511-867201051535926-20220405091853-12020150.wav,1,1,0.18436058,0.3731542341411114,98.58757062146893
1111-867201051534929-20220628053158-33010300.wav,3,3,0.62426746,0.3731542341411114,98.58757062146893
1512-867201051528855-20220509093713-12020150.wav,1,1,0.17846008,0.3731542341411114,98.58757062146893
1588-867201051535157-20220602113503-32010150.wav,3,3,0.66901815,0.3731542341411114,98.58757062146893
1111-867201053313587-20220623131837-33040063.wav,3,3,0.44691858,0.3731542341411114,98.58757062146893
1111-867201051536007-20220406103922-12020150.wav,1,1,0.2025086,0.3731542341411114,98.58757062146893
1111-867201051623854-20220420094826-12020100.wav,1,1,0.18441203,0.3731542341411114,98.58757062146893
1495-867201051535330-20220430101521-12020600.wav,1,1,0.17487077,0.3731542341411114,98.58757062146893
1111-867201051425649-20220502101519-12020100.wav,1,1,0.23378754,0.3731542341411114,98.58757062146893
1111-867201051536213-20220325104358-12020100.wav,1,1,0.22906247,0.3731542341411114,98.58757062146893
1111-867201051534887-20220413092736-13020150.wav,1,1,0.17456551,0.3731542341411114,98.58757062146893
1111-867201051534994-20220430094222-12020150.wav,1,1,0.19576563,0.3731542341411114,98.58757062146893
1111-867201051534721-20220503100021-12020150.wav,1,1,0.17672376,0.3731542341411114,98.58757062146893
1111-867201051589071-20220331095720-13020500.wav,1,1,0.1868586,0.3731542341411114,98.58757062146893
1111-867201051534929-20220629031643-33010300.wav,3,3,0.61786103,0.3731542341411114,98.58757062146893
1111-867201051536148-20220325095840-32010300.wav,3,3,0.38306066,0.3731542341411114,98.58757062146893
1111-867201051536148-20220327095835-31010300.wav,3,3,0.5367488,0.3731542341411114,98.58757062146893
1111-867201051535686-20220415101839-13020100.wav,1,1,0.19198646,0.3731542341411114,98.58757062146893
1111-867201054220088-20220628030332-33010300.wav,3,3,0.59463876,0.3731542341411114,98.58757062146893
1587-867201051534929-20220628020405-33010300.wav,3,3,0.62722397,0.3731542341411114,98.58757062146893
1111-867201051536064-20220418102420-12010200.wav,1,1,0.18972307,0.3731542341411114,98.58757062146893
1111-867201053313587-20220623121836-34040063.wav,3,3,0.48198244,0.3731542341411114,98.58757062146893
1520-867201051623854-20220326094938-12020100.wav,1,3,0.5657997,0.3731542341411114,98.58757062146893
1111-867201051535983-20220324092118-12010600.wav,1,1,0.23116244,0.3731542341411114,98.58757062146893
1495-867201051535330-20220416101452-12020600.wav,1,1,0.17640625,0.3731542341411114,98.58757062146893
1111-867201051534929-20220423093025-14020100.wav,1,1,0.23653218,0.3731542341411114,98.58757062146893
1111-867201051588958-20220411103321-12020100.wav,1,1,0.17955916,0.3731542341411114,98.58757062146893
1111-867201053289613-20220509103630-14020100.wav,1,1,0.18372333,0.3731542341411114,98.58757062146893
1519-867201051535983-20220508092120-13010600.wav,1,1,0.21440704,0.3731542341411114,98.58757062146893
1518-867201051534929-20220423093025-14020100.wav,1,1,0.236536,0.3731542341411114,98.58757062146893
1483-867201051536148-20220325095840-32010300.wav,3,3,0.3817589,0.3731542341411114,98.58757062146893
1489-867201051534978-20220503094533-12020150.wav,1,1,0.17256895,0.3731542341411114,98.58757062146893
1111-867201051536213-20220509104225-12020100.wav,1,1,0.1909173,0.3731542341411114,98.58757062146893
1111-867201051534762-20220403093324-13020100.wav,1,1,0.18673792,0.3731542341411114,98.58757062146893
1111-867201054220088-20220628041833-33010300.wav,3,3,0.5980081,0.3731542341411114,98.58757062146893
1519-867201051535983-20220326092123-12010600.wav,1,3,0.5250987,0.3731542341411114,98.58757062146893
1517-867201051534689-20220503091549-13020500.wav,1,1,0.19591747,0.3731542341411114,98.58757062146893
1111-867201051534952-20220429102122-13020100.wav,1,1,0.28108627,0.3731542341411114,98.58757062146893
1500-867201051589071-20220427095722-12020500.wav,1,1,0.18191507,0.3731542341411114,98.58757062146893
1509-867201051425649-20220330101519-13020100.wav,1,1,0.22714563,0.3731542341411114,98.58757062146893
1111-867201051535330-20220419095559-12020600.wav,1,1,0.17717746,0.3731542341411114,98.58757062146893
1490-867201051536049-20220403095420-12020150.wav,1,1,0.17690153,0.3731542341411114,98.58757062146893
1111-867201051534929-20220627233245-33010300.wav,3,3,0.6338727,0.3731542341411114,98.58757062146893
1111-867201051589030-20220427103019-12010400.wav,1,3,0.38694486,0.3731542341411114,98.58757062146893
1507-867201051588958-20220328103335-12020100.wav,1,1,0.18184416,0.3731542341411114,98.58757062146893
1506-867201051534630-20220411101219-12020100.wav,1,1,0.20361863,0.3731542341411114,98.58757062146893
1111-867201051534887-20220416092725-13020150.wav,1,1,0.18054539,0.3731542341411114,98.58757062146893
1111-867201054220088-20220629041832-33010300.wav,3,3,0.60696846,0.3731542341411114,98.58757062146893
1111-867201051534929-20220628200159-33010300.wav,3,3,0.63091797,0.3731542341411114,98.58757062146893
1111-867201051534762-20220419093318-13020100.wav,1,1,0.18442658,0.3731542341411114,98.58757062146893
1483-867201051536148-20220505095912-13010300.wav,1,1,0.19324851,0.3731542341411114,98.58757062146893
1111-867201053313587-20220623124834-34040063.wav,3,3,0.466145,0.3731542341411114,98.58757062146893
1729-867201053313587-20220623133337-35040063.wav,3,3,0.41459435,0.3731542341411114,98.58757062146893
1510-867201051536213-20220412104222-13020100.wav,1,1,0.18814237,0.3731542341411114,98.58757062146893
1111-867201051535983-20220331092119-12010600.wav,1,1,0.24165387,0.3731542341411114,98.58757062146893
1111-867201053299950-20220507094333-13010300.wav,1,1,0.35200965,0.3731542341411114,98.58757062146893
1483-867201051536148-20220324095837-31010300.wav,3,3,0.5561858,0.3731542341411114,98.58757062146893
1587-867201051534929-20220629031643-33010300.wav,3,3,0.61971647,0.3731542341411114,98.58757062146893
1111-867201051534929-20220628003206-33010300.wav,3,3,0.61881965,0.3731542341411114,98.58757062146893
1499-867201051534952-20220416102208-13020100.wav,1,1,0.18572368,0.3731542341411114,98.58757062146893
1498-867201051534804-20220401090626-12020300.wav,1,1,0.18469189,0.3731542341411114,98.58757062146893
1503-867201051534937-20220425103052-12010400.wav,1,1,0.17548797,0.3731542341411114,98.58757062146893
1111-867201051534762-20220509093319-12020100.wav,1,1,0.18083932,0.3731542341411114,98.58757062146893
1587-867201051534929-20220628200159-33010300.wav,3,3,0.64162153,0.3731542341411114,98.58757062146893
1492-867201051534648-20220506090323-12020150.wav,1,1,0.1824877,0.3731542341411114,98.58757062146893
1111-867201051425649-20220503101519-12020100.wav,1,1,0.24183406,0.3731542341411114,98.58757062146893
1483-867201051536148-20220327095835-31010300.wav,3,3,0.53950936,0.3731542341411114,98.58757062146893
1483-867201051536148-20220328095841-31010300.wav,3,3,0.5344395,0.3731542341411114,98.58757062146893
1515-867201051534887-20220421092732-13020150.wav,1,1,0.2583437,0.3731542341411114,98.58757062146893
1111-867201051535959-20220412105749-13020100.wav,1,1,0.18156311,0.3731542341411114,98.58757062146893
1111-867201051534721-20220427100023-12020150.wav,1,1,0.17638078,0.3731542341411114,98.58757062146893
1111-867201051536106-20220415100622-12020100.wav,1,1,0.17471822,0.3731542341411114,98.58757062146893
1515-867201051534887-20220330092731-12020150.wav,1,1,0.18095246,0.3731542341411114,98.58757062146893
1815-867201054220088-20220628030332-33010300.wav,3,3,0.6007486,0.3731542341411114,98.58757062146893
1111-867201051536049-20220410101438-12020150.wav,1,1,0.18187991,0.3731542341411114,98.58757062146893
1111-867201051536213-20220425104251-12020100.wav,1,1,0.23159482,0.3731542341411114,98.58757062146893
1500-867201051589071-20220408095719-13020500.wav,1,1,0.17424338,0.3731542341411114,98.58757062146893
1111-867201051534994-20220330100241-12020150.wav,1,1,0.18163802,0.3731542341411114,98.58757062146893
1515-867201051534887-20220429092725-12020150.wav,1,1,0.260376,0.3731542341411114,98.58757062146893
1111-867201051534952-20220401102122-13020100.wav,1,1,0.17867526,0.3731542341411114,98.58757062146893
1497-867201051534721-20220509100046-12020150.wav,1,1,0.17116669,0.3731542341411114,98.58757062146893
1512-867201051528855-20220326093645-12020150.wav,1,1,0.29422945,0.3731542341411114,98.58757062146893
1111-867201051535926-20220417092021-12020150.wav,1,1,0.20084074,0.3731542341411114,98.58757062146893
1111-867201051535157-20220602135004-32010150.wav,3,3,0.63404155,0.3731542341411114,98.58757062146893
1500-867201051589071-20220501095719-12020500.wav,1,1,0.18196738,0.3731542341411114,98.58757062146893
1815-867201054220088-20220628041833-33010300.wav,3,3,0.59435755,0.3731542341411114,98.58757062146893
1815-867201054220088-20220628020331-33010300.wav,3,3,0.58999443,0.3731542341411114,98.58757062146893
1815-867201054220088-20220628001832-33010300.wav,3,3,0.6062236,0.3731542341411114,98.58757062146893
1111-867201051534762-20220507093324-12020100.wav,1,1,0.18851826,0.3731542341411114,98.58757062146893
1111-867201051536106-20220425100620-12020100.wav,1,1,0.17491995,0.3731542341411114,98.58757062146893
1111-867201051536148-20220323095836-31010300.wav,3,3,0.56151813,0.3731542341411114,98.58757062146893
1504-867201051536106-20220330100630-13020100.wav,1,1,0.18088318,0.3731542341411114,98.58757062146893
1111-867201051535330-20220423095202-12020600.wav,1,1,0.19239032,0.3731542341411114,98.58757062146893
1499-867201051534952-20220508102122-13020100.wav,1,1,0.19559771,0.3731542341411114,98.58757062146893
1729-867201053313587-20220623111834-33040063.wav,3,3,0.56453294,0.3731542341411114,98.58757062146893
1111-867201051536106-20220417100621-12020100.wav,1,1,0.17963207,0.3731542341411114,98.58757062146893
1686-867201053250201-20220615093345-34060100.wav,3,3,0.5796893,0.3731542341411114,98.58757062146893
1483-867201051536148-20220326095837-32010300.wav,3,3,0.51040775,0.3731542341411114,98.58757062146893
1111-867201051535157-20220602105000-32010150.wav,3,3,0.63229907,0.3731542341411114,98.58757062146893
1508-867201051535959-20220418103623-13020100.wav,1,1,0.19131598,0.3731542341411114,98.58757062146893
1111-867201051528855-20220503093701-12020150.wav,1,1,0.1860157,0.3731542341411114,98.58757062146893
1498-867201051534804-20220423090625-12020300.wav,1,1,0.18660827,0.3731542341411114,98.58757062146893
1111-867201051536254-20220420093924-12020150.wav,1,1,0.1826376,0.3731542341411114,98.58757062146893
1111-867201051534929-20220628020405-33010300.wav,3,3,0.63461447,0.3731542341411114,98.58757062146893
1111-867201051534762-20220331093322-13020100.wav,1,1,0.18280692,0.3731542341411114,98.58757062146893
1111-867201051528855-20220505093702-12020150.wav,1,1,0.17932831,0.3731542341411114,98.58757062146893
1111-867201051536148-20220504104116-13010300.wav,1,1,0.19532001,0.3731542341411114,98.58757062146893
1498-867201051534804-20220504090624-12020300.wav,1,1,0.18490104,0.3731542341411114,98.58757062146893
1496-867201051536064-20220422102424-12010200.wav,1,1,0.1899566,0.3731542341411114,98.58757062146893
1492-867201051534648-20220412090317-12020150.wav,1,1,0.20047542,0.3731542341411114,98.58757062146893
1111-867201051536254-20220506093923-12020150.wav,1,1,0.18414709,0.3731542341411114,98.58757062146893
1111-867201053313587-20220623133337-35040063.wav,3,3,0.41315123,0.3731542341411114,98.58757062146893
1502-867201051535686-20220429101828-13020100.wav,1,1,0.2642661,0.3731542341411114,98.58757062146893
1501-867201051536007-20220416103923-12020150.wav,1,1,0.20075901,0.3731542341411114,98.58757062146893
1724-867201053289498-20220617091940-35020500.wav,3,3,0.675526,0.3731542341411114,98.58757062146893
1111-867201051535983-20220403092122-12010600.wav,1,1,0.24481502,0.3731542341411114,98.58757062146893
1111-867201051535199-20220506100322-12020150.wav,1,1,0.17788294,0.3731542341411114,98.58757062146893
1520-867201051623854-20220404094833-12020100.wav,1,1,0.18267569,0.3731542341411114,98.58757062146893
1111-867201051589030-20220421103019-13010400.wav,1,1,0.24425685,0.3731542341411114,98.58757062146893
1111-867201051536254-20220404093917-14020150.wav,1,1,0.19297041,0.3731542341411114,98.58757062146893
1111-867201051535983-20220404092124-12010600.wav,1,1,0.21091302,0.3731542341411114,98.58757062146893
1489-867201051534978-20220416094527-12020150.wav,1,1,0.17454647,0.3731542341411114,98.58757062146893
1515-867201051534887-20220414092735-13020150.wav,1,1,0.2654065,0.3731542341411114,98.58757062146893
1111-867201051534952-20220330102122-13020100.wav,1,1,0.1770672,0.3731542341411114,98.58757062146893
1111-867201053289498-20220617091940-35020500.wav,3,3,0.68092155,0.3731542341411114,98.58757062146893
1111-867201051534887-20220422092726-12020150.wav,1,1,0.18079244,0.3731542341411114,98.58757062146893
1111-867201053299950-20220508092325-13010300.wav,1,1,0.18845986,0.3731542341411114,98.58757062146893
1111-867201051534804-20220508092634-12020300.wav,1,1,0.18152738,0.3731542341411114,98.58757062146893
1111-867201051534887-20220419092735-13020150.wav,1,1,0.17777473,0.3731542341411114,98.58757062146893
1111-867201051534937-20220430101058-12010400.wav,1,1,0.17948826,0.3731542341411114,98.58757062146893
1111-867201053289605-20220508102944-12010400.wav,1,1,0.21439672,0.3731542341411114,98.58757062146893
1111-867201053289498-20220617084853-35020500.wav,3,3,0.483834,0.3731542341411114,98.58757062146893
1513-867201051535157-20220415092519-12010600.wav,1,1,0.21088034,0.3731542341411114,98.58757062146893
1111-867201051425649-20220417101519-12020100.wav,1,1,0.23761292,0.3731542341411114,98.58757062146893
